reconstructed,spectrum,min_pixel,max_pixel,particle_size,sample_thickness,description,csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.06.29/S00000-00999/S00044_S00063.hdf5,source/data/theory/45-full-spectrum.csv,481,671,0.166,45,sample thickness 45 mm,source/data/rawdata/S00044_S00063.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.06.29/S00000-00999/S00064_S00083.hdf5,source/data/theory/12-full-spectrum.csv,100,1000,0.166,12,sample thickness 12 mm,source/data/rawdata/S00064_S00083.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00002_S00021.hdf5,source/data/theory/12-full-spectrum.csv,100,1000,0.261,12,sample thickness 12 mm,source/data/rawdata/S00002_S00021.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00022_S00041.hdf5,source/data/theory/45-full-spectrum.csv,480,670,0.261,45,sample thickness 45 mm,source/data/rawdata/S00022_S00041.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00043_S00062.hdf5,source/data/theory/12-full-spectrum.csv,100,1000,0.507,12,sample thickness 12 mm,source/data/rawdata/S00043_S00062.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00063_S00082.hdf5,source/data/theory/45-full-spectrum.csv,480,600,0.507,45,sample thickness 45 mm,source/data/rawdata/S00063_S00082.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00084_S00103.hdf5,source/data/theory/12-full-spectrum.csv,100,1000,0.69,12,sample thickness 12 mm,source/data/rawdata/S00084_S00103.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00104_S00123.hdf5,source/data/theory/45-full-spectrum.csv,480,600,0.69,45,sample thickness 45 mm,source/data/rawdata/S00104_S00123.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00127_S00146.hdf5,source/data/theory/12-full-spectrum.csv,100,1000,0.89,12,sample thickness 12 mm,source/data/rawdata/S00127_S00146.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00211_S00230.hdf5,source/data/theory/45-full-spectrum.csv,400,620,0.89,45,sample thickness 45 mm,source/data/rawdata/S00211_S00230.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00169_S00188.hdf5,source/data/theory/12-full-spectrum.csv,100,1000,1.18,12,sample thickness 12 mm,source/data/rawdata/S00169_S00188.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00189_S00208.hdf5,source/data/theory/45-full-spectrum.csv,420,640,1.18,45,sample thickness 45 mm,source/data/rawdata/S00189_S00208.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00233_S00252.hdf5,source/data/theory/12-full-spectrum.csv,100,1000,1.54,12,sample thickness 12 mm,source/data/rawdata/S00233_S00252.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00253_S00272.hdf5,source/data/theory/45-full-spectrum.csv,550,650,1.54,45,sample thickness 45 mm,source/data/rawdata/S00253_S00272.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00275_S00294.hdf5,source/data/theory/12-full-spectrum.csv,100,1000,1.7,12,sample thickness 12 mm,source/data/rawdata/S00275_S00294.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00295_S00314.hdf5,source/data/theory/45-full-spectrum.csv,470,635,1.7,45,sample thickness 45 mm,source/data/rawdata/S00295_S00314.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00317_S00336.hdf5,source/data/theory/12-full-spectrum.csv,100,1000,1.86,12,sample thickness 12 mm,source/data/rawdata/S00317_S00336.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00337_S00356.hdf5,source/data/theory/45-full-spectrum.csv,360,630,1.86,45,sample thickness 45 mm,source/data/rawdata/S00337_S00356.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00359_S00378.hdf5,source/data/theory/12-full-spectrum.csv,100,1000,3.62,12,sample thickness 12 mm,source/data/rawdata/S00359_S00378.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00379_S00398.hdf5,source/data/theory/45-full-spectrum.csv,500,600,3.62,45,sample thickness 45 mm,source/data/rawdata/S00379_S00398.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00401_S00420.hdf5,source/data/theory/12-full-spectrum.csv,100,1000,7.75,12,sample thickness 12 mm,source/data/rawdata/S00401_S00420.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.07.10/S00000-00999/S00421_S00440.hdf5,source/data/theory/45-full-spectrum.csv,500,600,7.75,45,sample thickness 45 mm,source/data/rawdata/S00421_S00440.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.10.19/S00000-00999/S00270_S00289.hdf5,source/data/theory/12-copper.csv,100,1000,3.62,12,sample thickness 12 mm source filter 1 mm Cu,source/data/rawdata/S00270_S00289.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.10.19/S00000-00999/S00293_S00312.hdf5,source/data/theory/12-copper.csv,100,1000,0.166,12,sample thickness 12 mm source filter 1 mm Cu,source/data/rawdata/S00293_S00312.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.10.19/S00000-00999/S00314_S00333.hdf5,source/data/theory/12-copper.csv,100,1000,0.261,12,sample thickness 12 mm source filter 1 mm Cu,source/data/rawdata/S00314_S00333.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.10.19/S00000-00999/S00335_S00354.hdf5,source/data/theory/12-copper.csv,100,1000,0.507,12,sample thickness 12 mm source filter 1 mm Cu,source/data/rawdata/S00335_S00354.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.10.19/S00000-00999/S00356_S00375.hdf5,source/data/theory/12-copper.csv,100,1000,0.69,12,sample thickness 12 mm source filter 1 mm Cu,source/data/rawdata/S00356_S00375.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.10.19/S00000-00999/S00377_S00396.hdf5,source/data/theory/12-copper.csv,100,1000,0.89,12,sample thickness 12 mm source filter 1 mm Cu,source/data/rawdata/S00377_S00396.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.10.19/S00000-00999/S00398_S00417.hdf5,source/data/theory/12-copper.csv,100,1000,1.18,12,sample thickness 12 mm source filter 1 mm Cu,source/data/rawdata/S00398_S00417.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.10.19/S00000-00999/S00419_S00438.hdf5,source/data/theory/12-copper.csv,100,1000,1.54,12,sample thickness 12 mm source filter 1 mm Cu,source/data/rawdata/S00419_S00438.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.10.19/S00000-00999/S00440_S00459.hdf5,source/data/theory/12-copper.csv,100,1000,1.7,12,sample thickness 12 mm source filter 1 mm Cu,source/data/rawdata/S00440_S00459.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.10.19/S00000-00999/S00461_S00480.hdf5,source/data/theory/12-copper.csv,100,1000,1.86,12,sample thickness 12 mm source filter 1 mm Cu,source/data/rawdata/S00461_S00480.csv
/afs/psi.ch/project/hedpc/raw_data/2015/mythen/2015.10.19/S00000-00999/S00482_S00501.hdf5,source/data/theory/12-copper.csv,100,1000,7.75,12,sample thickness 12 mm source filter 1 mm Cu,source/data/rawdata/S00482_S00501.csv
